table_number,variable_number,table_variable_number,table_name,table_short_name,geography,variable
B19001,012,B19001_012,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Household income,block group,"$60,000 to $74,999"
B19001,013,B19001_013,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Household income,block group,"$75,000 to $99,999"
B19001,014,B19001_014,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Household income,block group,"$100,000 to $124,999"
B19001,015,B19001_015,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Household income,block group,"$125,000 to $149,999"
B19001,016,B19001_016,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Household income,block group,"$150,000 to $199,999"
B19001,017,B19001_017,HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),Household income,block group,"$200,000 or more"
B14006,001,B14006_001,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Total
B14006,002,B14006_002,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Income in the past 12 months below the poverty level
B14006,003,B14006_003,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Enrolled in school
B14006,004,B14006_004,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,"Enrolled in nursery school, preschool"
B14006,005,B14006_005,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Enrolled in kindergarten
B14006,006,B14006_006,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Enrolled in grade 1 to grade 4
B14006,007,B14006_007,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Enrolled in grade 5 to grade 8
B14006,008,B14006_008,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Enrolled in grade 9 to grade 12
B14006,009,B14006_009,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Enrolled in college undergraduate years
B14006,010,B14006_010,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Enrolled in graduate or professional school
B14006,011,B14006_011,POVERTY STATUS IN THE PAST 12 MONTHS BY SCHOOL ENROLLMENT BY LEVEL OF SCHOOL FOR THE POPULATION 3 YEARS AND OVER,Students in poverty,block group,Not enrolled in school
